西瓜,"[0.58, 3.16, 3.16, 11, 1.5, 0.9, 0.45, 1.5, 1.4, 1.4, 1.4, 0.9, 1.3, 1.3, 0.95, 1, 0.98, 0.98, 20, 0.99, 0.88, 0.98, 0.88, 0.88, 0.88, 1.1, 0.68, 1.05, 0.5, 0.55, 0.3]"
荔枝,"[6.7, 7.03, 6.66, 7.22, 7.2, 4.77, 4.86, 4.03, 4.89, 4.42, 4.61, 5.67, 2.5, 2.5, 15, 15, 7.25, 7.25, 7.25, 2.5, 15, 15, 15, 2.5, 2.5, 2.5, 2.5, 1.2, 1.2, 15, 1.2]"
百香果,"[6.59, 6.59, 6.59, 6.52, 6.52, 6.74, 6.74, 5.49, 6.86, 6.86, 7.3, 7.08, 7.08, 7.08, 7.08, 7.3, 7.3, 7.3, 7.3, 7.3, 7.63, 7.5, 7.63, 7.63, 7.03, 7.03, 6.63, 6.63, 5.25, 6.9, 6.53]"
芒果,"[2.24, 1.53, 2.27, 2.21, 2.21, 2.21, 2.18, 2.21, 2.21, 2.17, 2.15, 2.15, 1.75, 2.17, 2.17, 2.15, 2.15, 2.15, 2.15, 2.15, 10, 7.25, 7.25, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 1.09, 1.83]"
沙枣,"[19.17, 16.05, 16.57, 16.57, 17.58, 14.08, 14.08, 14.08, 14.61, 19.44, 19.44, 19.44, 17.22, 17.22, 17.22, 17.22, 19.83, 19.83, 19.83, 19.83, 19.83, 19.83, 18, 15, 18, 19.83, 19, 17.25, 15, 17.25, 17.22]"
仁面果,"[89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 50.99, 34.4, 7.11, 7.11, 7.11, 1.23, 7.11, 6.82]"
神秘果,"[57, 57, 71.33, 56, 56, 64.8, 57.5, 73.33, 73.33, 73.33, 73.33, 57.5, 57.5, 57.5, 57.5, 73.33, 73.33, 73.33, 57.5, 57.5, 57.5, 73.33, 73.33, 73.33, 73.33, 70.67, 70.67, 58, 73.33, 73.33, 73.33]"
嘎喱罗,"[21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 21.43, 32.85, 21.43, 21.43]"
钙果,"[30.07, 33.43, 30.93, 36.51, 36.51, 35.93, 35.14, 31.32, 31.51, 31.51, 30.9, 31.74, 33.7, 33.7, 35.11, 31.81, 28.65, 28.43, 27.13, 30.41, 29.51, 31.01, 30.39, 30.39, 31.22, 31.64, 30.81, 31.48, 36, 31.73, 33.08]"
布福娜,"[26.25, 26.31, 23.19, 26.87, 26.29, 26.27, 25.44, 25.68, 24.93, 25.67, 25.78, 25.11, 25.67, 26.35, 25.56, 26.45, 26.38, 26.49, 26.85, 27.48, 26.86, 26.86, 25.63, 25.66, 26.1, 25.97, 26.95, 26.81, 25.45, 25.63, 25.27]"
西梅,"[12.63, 5, 5, 5, 5, 5, 5, 5, 13.3, 15.29, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
海棠果,"[4.56, 4.44, 4.09, 3.8, 3.75, 3.84, 4.07, 4.19, 3.99, 4.14, 3.89, 4.75, 4.61, 4.28, 4.28, 4.49, 4.1, 4.09, 4.06, 4.07, 4.22, 4.12, 4.09, 3.97, 3.8, 3.92, 4.23, 4.59, 2.73, 4.38, 4.31]"
黄皮果,"[7.76, 7.59, 7.98, 8.17, 7.86, 7.29, 7.7, 8.45, 8.32, 7.69, 7.96, 7.01, 6.45, 7.56, 7.05, 7.16, 8.98, 6.04, 5.66, 8.73, 9.35, 11.32, 8.96, 7.05, 8.33, 8.14, 7.9, 7.86, 8.64, 6.68, 6.13]"
青枣,"[3.67, 3.67, 3.84, 3.84, 3.85, 5.9, 5.92, 6.1, 6.49, 3.7, 3.67, 3.67, 3.37, 3.37, 5.5, 6.43, 6.2, 5.77, 4.57, 5.62, 5.01, 5.39, 5.54, 4.49, 4.66, 4.76, 4.18, 6.2, 7.78, 6.6, 6.81]"
梅子,"[3.92, 3.94, 3.99, 3.98, 3.81, 3.85, 9.51, 9.01, 9.79, 10.05, 7.66, 7.9, 8.32, 4.84, 4.8, 4.8, 4.79, 4.94, 5.79, 5.29, 5.51, 5.51, 5.53, 5.8, 5.88, 5.98, 6.12, 6.31, 3.85, 4.63, 4.68]"
乌梅,"[15.77, 15.77, 13.51, 12.84, 15.9, 15.68, 15.11, 15.06, 13.62, 11.55, 12.52, 12.63, 12.31, 12.11, 11.96, 11.56, 11.1, 11.31, 15.16, 15.12, 15.2, 15.02, 13.24, 13.7, 13, 13.06, 13.25, 13.67, 19.5, 14.99, 13.99]"
猫屎瓜,"[48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33, 48.33]"
枸橘果,"[19.69, 17.24, 19.78, 19.78, 19.78, 23.23, 23.23, 23.23, 23.23, 19.66, 19.66, 19.66, 18.78, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 21.61, 19.95, 19.95, 19.95, 54.5, 19.95, 19.95]"
刺梨,"[21.1, 21.18, 22.67, 21.72, 19.14, 19.39, 18.25, 17.23, 16.89, 17.12, 17.91, 18.98, 22.69, 23.84, 21.23, 18.28, 15.81, 16.54, 16.54, 17.73, 18.54, 19.74, 21.47, 23.72, 22.01, 20.3, 20.3, 18.35, 26.88, 20.66, 18.36]"
柑桔,"[2.4, 2.4, 2.4, 1.51, 1.43, 1.58, 1.89, 2.69, 1.53, 6.75, 1.39, 6.75, 1.28, 1.28, 3.73, 2.54, 2.54, 2.54, 1.4, 1.45, 1.45, 1.45, 1.45, 1.45, 1.45, 1.45, 6.75, 1.45, 1.45, 1.45, 1.45]"
地稔,"[15.3, 15.3, 15.3, 15.3, 12.6, 12.6, 12.6, 15.3, 15.3, 15.3, 12.6, 12.6, 12.6, 12.6, 15.3, 15.3, 15.3, 15.3, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 15.3]"
八月瓜,"[15.61, 15.39, 15.25, 15.38, 15.24, 15.3, 16.03, 15.41, 16.06, 15.62, 15.04, 15.35, 15.46, 15.52, 17.29, 16.98, 17.22, 17.18, 14.57, 14.68, 14.41, 13.98, 14.1, 13.97, 14.27, 14.09, 13.54, 13.49, 11.53, 13.02, 13.12]"
羊奶果,"[31.24, 32.05, 32.05, 37.8, 37.8, 31.14, 31.14, 31.14, 30.12, 37.05, 35.24, 37.8, 34.53, 32.62, 25.3, 25.75, 24.9, 31.67, 31.25, 26, 26, 26, 24.17, 27.5, 27.5, 27.5, 28, 28, 20, 28, 27.5]"
橙子,"[12, 12, 12, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 1.2, 1.3, 1.2, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 2.78, 12, 12, 12, 12, 12, 12]"
白刺果,"[17, 12.46, 12.46, 12.46, 12.46, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
酸角,"[23.67, 22.75, 23.2, 23.2, 20.82, 20.98, 20.98, 20.98, 24, 23.63, 19.61, 19.61, 20.57, 20.68, 20.68, 20.68, 19.73, 19.73, 19.73, 19.73, 19.98, 19.98, 16.66, 16.66, 16.66, 16.66, 20.98, 20, 23.33, 20, 20]"
黑莓,"[6.76, 7.08, 7.08, 8.55, 9.72, 9.72, 7.48, 7.48, 6.46, 6.46, 6.46, 6.46, 7.61, 7.14, 7.14, 8.41, 8.41, 14.19, 14.19, 14.19, 14.19, 15.08, 6.55, 6.5, 4.52, 4.53, 5.06, 5.13, 7.6, 6.56, 8.8]"
树莓果,"[28.55, 30.69, 27.58, 21.03, 10.75, 21.12, 23.24, 28.92, 22.05, 21.74, 21.61, 22.98, 24.27, 22.88, 23.03, 23.28, 23.12, 17.6, 23.75, 25.63, 25.63, 25.68, 18.6, 18.52, 20.96, 28.01, 27.69, 26.3, 32.7, 18.8, 24.39]"
拐枣,"[13.63, 13.63, 13.53, 13.76, 13.39, 13.04, 13.61, 13.87, 13.64, 14.04, 15.01, 15.13, 14.55, 15.1, 17.52, 17.41, 16.48, 16.6, 14.84, 14.18, 14.18, 14.47, 13.35, 14.56, 14.59, 14.61, 14.45, 14.49, 13.8, 14.15, 14.93]"
沙棘果,"[17.68, 18.37, 20.26, 21.41, 21.77, 25.3, 23.4, 23.9, 23.95, 20.28, 20.28, 22.28, 20.54, 19.18, 18.47, 19.42, 19.33, 21.01, 22.23, 22.27, 20.46, 20.39, 20.39, 24.69, 23.1, 19.9, 19.9, 19.9, 15.57, 23.82, 23.82]"
灯笼果,"[23.42, 19.53, 13.58, 20, 16.67, 16.67, 16.67, 13.33, 13.33, 13.33, 14.17, 25.08, 25.08, 20.87, 10, 10, 10, 10, 20.87, 13.33, 13.33, 9.67, 9.67, 9.67, 9.67, 9.67, 13.33, 13.33, 13.33, 13.33, 9.67]"
仙人掌果,"[27.33, 26.42, 10.63, 11.08, 12, 10.03, 10.03, 10.03, 9.55, 7.65, 9.83, 8.66, 9.25, 8.85, 8.85, 8.48, 7.23, 6.38, 6.59, 7.08, 6.59, 7.31, 8.12, 9.58, 6.51, 5.1, 4.6, 7.33, 7.6, 7.4, 8]"
桑葚,"[13.31, 13.19, 13.48, 13.06, 14.51, 14.88, 12.55, 11.91, 12.49, 12.07, 12.5, 14.27, 14.8, 15.42, 14.91, 14.77, 14.81, 15.36, 15.77, 16.66, 15.38, 14.51, 14.96, 17.09, 18.38, 18.09, 16.99, 17.11, 14.35, 15.52, 15.74]"
无花果,"[16.05, 16.05, 23.88, 23.88, 23.88, 23.88, 19.08, 19.08, 19.08, 19.08, 19.08, 30.95, 30.95, 30.95, 30.95, 28.4, 28.4, 28.4, 18.6, 23.57, 23.57, 23.57, 23.57, 23.57, 23.57, 23.57, 23.57, 23.57, 18.6, 18.6, 18.6]"
柿子,"[1.2, 1.04, 1.04, 0.8, 1, 1.36, 3.83, 1.21, 1.21, 0.8, 1.23, 0.8, 0.8, 0.8, 1.1, 1.1, 1.46, 3.8, 3.8, 3.8, 1.08, 1.08, 1, 1, 1, 1, 0.99, 0.99, 0.93, 0.99, 0.99]"
猕猴桃,"[4.83, 4.8, 4.73, 4.73, 4.35, 5.3, 4.92, 25.31, 21.48, 27.48, 5.17, 5.39, 5.09, 5.19, 5.48, 10.05, 10.14, 11.04, 37.48, 37.48, 20.39, 4.61, 4.75, 4.61, 5.52, 22.16, 17.16, 36.57, 42.5, 30.48, 6.97]"
蓝莓,"[33.25, 34.33, 20, 30, 30, 29.17, 27.5, 24, 24.33, 22.75, 22.75, 23.25, 24.88, 26, 23.25, 23.25, 18.33, 15.75, 15, 20, 20, 18.75, 11.67, 11.67, 15, 15, 15, 15, 15, 13.5, 13.5]"
草莓,"[15, 11, 11, 11, 11, 20.5, 20.5, 20.5, 20.5, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 5.38, 6.6, 8.25, 6.17, 4.82]"
圣女果,"[5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 3.87, 4.04, 3.96, 2.29, 2.92, 2.28, 2.28, 2.27, 2.27, 2.26, 7.75, 4.19, 4.19, 2.26, 5.5, 5.5, 1.69, 1.69, 1.69, 10, 2.17, 2.26, 1.74, 2.12]"
葡萄,"[3.04, 3.04, 3.04, 14.59, 2.5, 2.5, 9.23, 15, 5.16, 2.56, 6, 2.56, 6.5, 6.5, 6.5, 6.5, 5.23, 5.23, 5.23, 2.51, 98.66, 3.38, 55.33, 12, 6.71, 14.43, 14.65, 13.78, 8, 55.33, 98.66]"
木奶果,"[27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 19.5, 19.5, 19.5, 19.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 24.33, 24.33, 24.33, 24.33, 30, 27.5, 27.5]"
牛奶果,"[7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]"
诺丽果,"[1.05, 1.05, 1, 1, 1, 1, 1, 1, 1.05, 1.05, 1.05, 1.2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.03, 1.1, 1.1, 3.08, 3.08, 3.08, 3.08, 1, 1, 1]"
人心果,"[25.58, 25.58, 25.58, 5.66, 5.66, 5.66, 5.66, 5.66, 25.58, 25.58, 25.58, 25.58, 25.58, 45.5, 25.58, 25.58, 25.58, 25.58, 25.58, 25.58, 25.58, 25.58, 25.58, 25.58, 3.83, 5.66, 5.66, 5, 5, 5, 5]"
牛柑果,"[4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.3, 4.3, 4.3, 4.3, 4.77, 5.5, 5.1, 5.1, 4.92, 4.83, 4.83, 5, 5, 5, 5.17, 5.17, 5.17, 5.17, 5.3, 7, 5.88, 5.63]"
大果藤黄,"[9.92, 9.92, 9.45, 9.45, 9.45, 9.92, 19.28, 19.28, 19.3, 18.93, 9.39, 9.39, 9.39, 9.45, 9.45, 9.45, 9.45, 9.45, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.95, 9.95, 9.95, 9.95, 16, 9.45, 9.92]"
毛丹,"[20.58, 9.29, 12.69, 20.39, 17.62, 17.62, 22.33, 17.71, 21.01, 21.01, 17.12, 14.67, 14.67, 14.67, 15.16, 19.14, 19.14, 19.14, 19.14, 19.14, 17.55, 18.01, 15.18, 15.12, 16.49, 16.49, 16.49, 18.29, 8.6, 20.18, 19.93]"
嘉宝果,"[44.54, 44.54, 60.94, 60.94, 57.45, 43.71, 46.08, 49.47, 51.63, 45.04, 49.07, 49.09, 55.53, 45.9, 42.42, 42.42, 42.76, 42.76, 46.89, 37.75, 40.22, 46.81, 46.81, 50.76, 49.94, 44.88, 44.88, 42.52, 33.96, 39.8, 39.8]"
释迦,"[20, 50, 50, 50, 50, 50, 50, 31.5, 31.5, 31.5, 31.5, 13, 13, 31.5, 31.5, 50, 50, 31.5, 31.5, 31.5, 31.5, 50, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 13, 50, 50]"
尖蜜拉,"[7.98, 8.06, 7.6, 7.36, 7.36, 7.16, 7.16, 8.18, 8.16, 7.44, 8.14, 8.14, 6.47, 7.24, 9.01, 9.01, 9.01, 8.92, 8.76, 8.8, 9.88, 9.96, 11.4, 11.45, 8.94, 9.43, 8.75, 8.75, 9.67, 7.9, 8]"
杨桃,"[1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 7.57, 6.96, 6.96, 6.96, 6.85, 6.1, 6.1, 6.1, 6.37, 5.03, 5.01, 4.99, 4.99, 5.01, 4.92, 4.92, 4.97, 4.95, 5.04, 5.13, 3.46, 3.1, 4.88, 4.91]"
牛油果,"[13.43, 9, 13.43, 17.84, 17.84, 9, 17.84, 13.43, 13.14, 10.85, 13.01, 13.01, 13.01, 12.35, 8.53, 8.53, 8.53, 8.35, 8.35, 8.35, 11.39, 11.39, 11.39, 11.39, 12.52, 12.52, 11.39, 11.39, 14, 11.39, 12.52]"
橄榄,"[13.67, 13.91, 11.91, 11.79, 11.59, 11.67, 11.03, 10.57, 10.59, 10.55, 12.11, 12.61, 12.54, 9.61, 9.25, 10.11, 9.93, 9.97, 10.09, 6.59, 6.52, 6.49, 5.74, 5.86, 7.24, 8.37, 7.77, 8.79, 4.79, 7.09, 9.57]"
莲雾,"[21.65, 19.63, 18.54, 18.47, 20.18, 18.53, 18.46, 20.33, 19.23, 19.23, 20.77, 15.56, 16.94, 16.52, 16.52, 16.52, 15.67, 23.39, 15.68, 15.68, 16.31, 15.99, 15.23, 15.23, 15.23, 15.23, 15.87, 17.12, 12, 17.12, 13.12]"
甘蔗,"[3.29, 3.21, 3.07, 3.37, 3.31, 1.23, 1.18, 3.04, 3.21, 3.39, 3.33, 3.43, 3.47, 3.3, 3.27, 3.37, 3.22, 3.35, 3.38, 1.25, 1.01, 1.07, 3.31, 3.52, 3.71, 3.7, 1, 2.99, 4.11, 2.99, 3.35]"
龙眼,"[9.04, 8.84, 8.88, 8.85, 8.8, 8.8, 8.8, 8.8, 10.69, 8.94, 8.86, 8.89, 9.4, 9.38, 9.43, 9.35, 9.3, 9.42, 9.37, 9.53, 9.59, 9.48, 9.53, 7.04, 7.21, 7.19, 7.67, 7.64, 7.96, 7.52, 7.52]"
番石榴,"[5.64, 5.67, 5.74, 5.49, 5.68, 5.68, 5.31, 5.62, 5.49, 5.39, 5.87, 5.76, 5.31, 5.82, 5.65, 5.66, 5.93, 6.03, 6.14, 5.93, 6.04, 5.96, 3.44, 3.61, 3.35, 3.38, 5.96, 5.81, 9.02, 5.99, 5.84]"
凤梨,"[2.03, 4.97, 4.04, 4.25, 4.25, 4.24, 1.46, 1.46, 1.46, 5.84, 1.39, 1.42, 1.42, 1.42, 1.42, 4.58, 5.01, 2.01, 2.01, 2.01, 5.06, 2.01, 1.42, 1.42, 1.42, 1.42, 1.42, 4.98, 2.51, 4.46, 4.62]"
山竹,"[19.78, 19.19, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 9.9, 18.23, 19.44, 20.54, 14.67, 15.71, 15.59, 14.9, 15.02, 15.94, 19.1, 19.56, 10, 10, 10, 10, 10, 10, 10, 10, 23.47, 20.58]"
菠萝,"[3.65, 3.64, 3.65, 4.59, 4.63, 4.8, 5.9, 4.2, 3.9, 4.39, 3.84, 4.91, 6.52, 5.28, 5.16, 5.72, 7.14, 8.82, 7.69, 7.98, 7.62, 4.86, 7.29, 6.83, 10.11, 10.67, 11.53, 12.88, 9.78, 11.18, 5.26]"
枇杷,"[6.75, 8, 7, 7, 5.63, 4.75, 22, 5.63, 5.63, 5.63, 8, 10, 5.63, 18.33, 15.42, 15.55, 15.42, 12.22, 15, 15, 15, 29, 1, 22, 22, 1, 29, 1, 15, 1, 8.88]"
木瓜,"[0.81, 0.85, 0.85, 0.99, 4.2, 0.99, 0.94, 0.95, 0.95, 0.95, 0.97, 0.97, 0.97, 0.78, 3.46, 2.39, 3.51, 0.78, 3.51, 3.46, 3.46, 3.46, 2.46, 4.19, 4.19, 0.85, 0.83, 0.83, 0.9, 0.85, 0.81]"
榴莲,"[60.08, 58.93, 59.33, 56.94, 53.55, 56.94, 56.94, 60.63, 60.63, 57.21, 51.04, 51.28, 51.04, 48.94, 48.83, 55.47, 55.66, 55.68, 55.14, 51.81, 56.61, 51.25, 54.9, 55.95, 56.51, 54.82, 56.17, 52.61, 47.81, 48.87, 51.7]"
柚子,"[0.85, 0.85, 0.85, 0.85, 6, 6, 0.85, 0.85, 0.85, 2.2, 0.85, 0.83, 5.75, 0.83, 0.83, 0.85, 0.85, 0.85, 0.85, 0.85, 0.98, 0.83, 0.83, 0.92, 2.2, 6, 6, 6, 1.1, 0.98, 0.85]"
柠檬,"[3.23, 3.34, 3.84, 3.78, 3.93, 11.17, 3.37, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 3.03, 3.03, 3.03, 3.03, 2.43, 3.03, 7.95, 7.95, 7.95, 10.12, 10.12, 17.8, 10.12, 2.43]"
香蕉,"[3.19, 3.19, 3.19, 3.19, 0.85, 0.85, 0.7, 1, 4.43, 4.43, 4.43, 4.43, 4.43, 2.44, 2.13, 1.63, 1.45, 1.55, 1.64, 1.6, 1.69, 1.57, 1.6, 1.54, 1.36, 1.8, 2.07, 2.18, 2.3, 2.06, 2.14]"
菠萝蜜,"[1.71, 1.72, 1.72, 1.68, 1.65, 1.74, 1.83, 1.86, 1.78, 1.69, 1.7, 1.72, 1.71, 1.72, 1.7, 1.64, 1.63, 1.74, 1.78, 1.75, 1.76, 1.72, 1.73, 1.72, 1.71, 1.7, 1.71, 1.72, 3.91, 1.73, 1.74]"
火龙果,"[10.51, 10.51, 10.51, 19.22, 19.22, 10.81, 10.81, 10.81, 10.81, 10.81, 10.81, 10.81, 10.81, 10.81, 10.81, 19.22, 10.11, 1.7, 1.7, 1.7, 2.4, 2.4, 18.89, 10.3, 7.91, 6.94, 6.94, 8.21, 2.45, 8.25, 8.25]"
山楂,"[4.02, 4.06, 4.08, 4.05, 4.21, 4.37, 4.32, 4.32, 2.9, 3.09, 3.13, 4.03, 4.17, 2.8, 4.16, 4.16, 4.16, 2.73, 2.68, 2.55, 2.55, 2.54, 2.39, 2.39, 2.72, 4.04, 4.04, 4.05, 2.82, 4.13, 4.15]"
蟠桃,"[2.35, 2.35, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 2.74, 3.27, 2.8, 2.8, 2.65, 1.98, 2.5, 2.46, 2.66, 2.85, 2.67, 1.89, 1.87, 1.89, 2.22, 1.95, 1.95]"
石榴,"[3.88, 3.88, 1.5, 3.55, 30.27, 8, 60, 60, 60, 60, 60, 60, 60, 31.5, 12.31, 12.33, 12.41, 10.34, 1.5, 12.42, 1.03, 11.73, 1.03, 10.34, 1.5, 26.89, 26.89, 60, 60, 60, 60]"
杨梅,"[10.2, 11.38, 11.68, 14.29, 15.57, 13.87, 13.98, 16.67, 17.36, 19.15, 21.2, 21.5, 18.49, 19.38, 17.16, 15.41, 15.6, 16.65, 17.22, 17, 15.4, 16.98, 15.95, 16.52, 16.01, 16.02, 14.7, 13.51, 12.64, 14.51, 14.56]"
鲜枣,"[26, 1.5, 26, 16.25, 3.33, 3.33, 16.25, 26, 3.33, 2.67, 2.67, 2.67, 3.33, 2.67, 2.67, 2.67, 1.2, 2.67, 2, 2, 2, 6.5, 3.33, 7, 8.33, 8.33, 8.33, 2, 2, 9.67, 8.33]"
杏,"[3.47, 3.24, 3, 2.76, 2.43, 2.23, 2.51, 2.66, 2.52, 5.28, 5.28, 1.29, 1.48, 1.51, 1.3, 1.41, 1.42, 1.53, 1.38, 1.28, 1.32, 1.47, 1.52, 1.52, 1.47, 1.39, 1.75, 2.02, 1.31, 1.43, 1.47]"
樱桃,"[10, 10, 10, 6, 6, 6, 7.17, 8.33, 8.33, 8.46, 6, 8.33, 7.5, 7.5, 6.1, 6.1, 5.96, 5.96, 5.96, 5, 4.71, 4.71, 4.71, 4.71, 5, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71]"
苹果,"[1.6, 1.8, 1.5, 2, 1.5, 1.5, 1.5, 1.5, 1.72, 1.5, 1.5, 1.5, 3.25, 6.66, 6.66, 8, 4.75, 2, 2, 2, 2, 8.66, 8.66, 2, 2.25, 2.25, 2.25, 8.66, 8.66, 5.08, 1.8]"
油桃,"[1.62, 1.65, 1.29, 1.28, 1.19, 1.24, 1.22, 1.26, 1.1, 1.1, 1.16, 1.17, 1.12, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 0.95, 0.95, 0.95, 1.1, 0.86, 0.86, 0.86, 0.62, 0.62, 0.86, 0.86]"
李子,"[1, 16.38, 2.9, 9.59, 9.59, 3, 8, 2.03, 3, 2.5, 3.25, 2.31, 3.25, 3.25, 10.5, 5.11, 5, 5, 5, 5, 3.4, 3.4, 16.25, 16.25, 16.25, 16.25, 4.25, 4.25, 18, 8.83, 8.83]"
黄桃,"[2, 4.28, 4.19, 4.01, 1.64, 1.64, 1.65, 1.21, 1.46, 1.46, 1.5, 1.32, 1.31, 1.53, 1.48, 1.55, 1.5, 4.35, 1.29, 1.58, 1.67, 1.93, 1.89, 1.62, 1.6, 1.61, 1.43, 1.52, 2.09, 1.75, 1.3]"
脆瓜,"[4.93, 5.14, 4.92, 5.04, 4.79, 7.79, 5, 8.04, 4.99, 5.71, 5.35, 6.52, 6.14, 6.29, 6.17, 5.65, 5.99, 5.44, 5.84, 4.46, 4.54, 3.96, 3.84, 3.97, 3.98, 3.91, 4.3, 4.52, 1.63, 4.18, 4.21]"
刺角瓜,"[9.25, 9.25, 10.81, 10.81, 11.42, 11.42, 11.42, 11.42, 11.42, 11.42, 11.42, 11.42, 10.81, 10.81, 9.25, 9.25, 9.25, 9.31, 11.42, 7.63, 7.75, 6.92, 10.95, 10.95, 11.45, 11.45, 10.56, 10.56, 12.13, 10.56, 10.56]"
水蜜桃,"[4.93, 4.93, 13, 2.25, 0.8, 5.97, 0.8, 5.97, 2.86, 1.5, 7, 4.75, 5.97, 5.76, 5.76, 5.55, 3.5, 2.5, 2.5, 13, 1.5, 2.34, 2.74, 3, 2.43, 2.28, 6.25, 5.67, 1.76, 2.17, 3.17]"
哈密瓜,"[3, 3, 1.7, 1, 1, 1, 1.5, 1.3, 5, 3, 2.63, 3, 2.07, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1.01, 1.01, 1.15, 1.15, 0.9]"
人参果,"[4.51, 5.12, 5.44, 5.44, 4.62, 4.59, 4.86, 4.78, 4.76, 4.76, 4.49, 4.49, 4.49, 9.86, 9.88, 9.42, 9.71, 10.19, 10.51, 9.91, 10.12, 10.35, 10.37, 11.9, 11.99, 11.72, 13.38, 10.7, 6.7, 10.71, 9.31]"
梨,"[3.25, 0.7, 1, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 1.3, 0.7, 0.7, 1.5, 1.5, 1.5, 4.63, 1.45, 1.45, 1.45, 1.45, 3.42, 1.16, 2.13, 2.13, 2.13, 1.5, 3.78, 3.78, 3.78, 3.78, 0.82]"
毛桃,"[1.5, 1.5, 1.91, 2.2, 4.5, 4.3, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 3.3, 2.53, 2.53, 2.31, 2.31, 1.38, 1.38, 1.6, 2.18, 2.78, 3.6, 3.6, 3.6, 2.8, 1.03, 1.83, 2]"
甜瓜,"[1.26, 1.26, 1.26, 1.06, 1.18, 1.18, 1.18, 1.18, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.86, 0.99, 0.99, 0.99, 0.99, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88]"
